#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1833136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=11708, tid=0x0000000000000e68
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017555800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3688, stack(0x0000000018ba0000,0x0000000018ca0000)]

Stack: [0x0000000018ba0000,0x0000000018ca0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5463743 23263       4       com.android.builder.symbols.BytecodeRClassWriterKt::generateResourceTypeClass (595 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002c0b6000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=5212, stack(0x00000000346f0000,0x00000000347f0000)]
  0x000000002c0b8000 JavaThread "stdout" [_thread_in_native, id=10272, stack(0x00000000345f0000,0x00000000346f0000)]
  0x000000002c0b7800 JavaThread "stderr" [_thread_in_native, id=3872, stack(0x00000000344f0000,0x00000000345f0000)]
  0x000000002c0b6800 JavaThread "pool-12-thread-1" [_thread_blocked, id=10896, stack(0x00000000343f0000,0x00000000344f0000)]
  0x000000002c0b4800 JavaThread "WorkerExecutor Queue" [_thread_in_Java, id=8712, stack(0x00000000342f0000,0x00000000343f0000)]
  0x000000003154a800 JavaThread "Cache worker for execution history cache (C:\Users\Faisal Hosssain Siam\Documents\GitHub\UHLCMobile\.gradle\6.5\executionHistory)" [_thread_blocked, id=8576, stack(0x00000000341f0000,0x00000000342f0000)]
  0x0000000031549800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=3968, stack(0x00000000340f0000,0x00000000341f0000)]
  0x0000000031542000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=12792, stack(0x0000000033ff0000,0x00000000340f0000)]
  0x0000000031546800 JavaThread "Execution worker for ':'" [_thread_blocked, id=13236, stack(0x0000000033ef0000,0x0000000033ff0000)]
  0x0000000031547800 JavaThread "Cache worker for file content cache (C:\Users\Faisal Hosssain Siam\Documents\GitHub\UHLCMobile\.gradle\6.5\fileContent)" [_thread_blocked, id=7392, stack(0x00000000337f0000,0x00000000338f0000)]
